"0",""
"0","# Then replicate the main plots using mean_fix_dur instead of prop_fix_dur"
"0","# e.g., accuracy plot with mean fixation duration"
"0","aoi_summary_clean_corrected %>%"
"0","  group_by(ssid_bris_birm, region_final,"
"0","           dplf_bin_fake_accuracy, emotion_yes_no_new) %>%"
"0","  summarise(mean_dur = mean(mean_fix_dur, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = factor(dplf_bin_fake_accuracy), y = mean_dur,"
"0","             colour = region_final)) +"
"0","  geom_jitter(width = 0.1, alpha = 0.2) +"
"0","  stat_summary(geom = ""pointrange"", fun.data = mean_se,"
"0","               position = position_dodge(0.4)) +"
"0","  facet_wrap(~emotion_yes_no_new,"
"0","             labeller = labeller(emotion_yes_no_new = c(""n"" = ""No Emotion"","
"0","                                                         ""y"" = ""Emotion""))) +"
"0","  scale_colour_manual(values = c(""eyes"" = ""#F8766D"", ""mouth"" = ""#00BFC4"")) +"
"0","  scale_x_discrete(labels = c(""0"" = ""Incorrect"", ""1"" = ""Correct"")) +"
"0","  labs(title = ""Mean fixation duration by region: accuracy"","
"0","       x = ""Accuracy"", y = ""Mean fixation duration (ms)"","
"0","       colour = ""Region"") +"
"0","  theme_minimal()"
