"0","aoi_complete %>%"
"0","  distinct(ssid_bris_birm, stimnopath, .keep_all = TRUE) %>%"
"0","  group_by(ssid_bris_birm, isfake_or_real, emotion_yes_no_new) %>%"
"0","  summarise(across(c(stat_entropy, trans_entropy), ~mean(.x, na.rm = TRUE)),"
"0","            .groups = ""drop"") %>%"
"0","  pivot_longer(c(stat_entropy, trans_entropy),"
"0","               names_to = ""entropy_type"", values_to = ""entropy"") %>%"
"0","  ggplot(aes(x = factor(isfake_or_real), y = entropy)) +"
"0","  geom_jitter(width = 0.1, alpha = 0.2) +"
"0","  stat_summary(geom = ""pointrange"", fun.data = mean_se) +"
"0","  facet_grid(entropy_type ~ emotion_yes_no_new,"
"0","             labeller = labeller(emotion_yes_no_new = c(""n"" = ""No Emotion"","
"0","                                                         ""y"" = ""Emotion"")),"
"0","             scales = ""free_y"") +"
"0","  labs(title = ""AOI Entropy by ground truth"","
"0","       x = ""Ground truth"", y = ""Entropy"") +"
"0","  theme_minimal()"
