"0",""
"0","# Ground truth"
"0","aoi_summary_clean_corrected %>%"
"0","  group_by(ssid_bris_birm, region_final,"
"0","           isfake_or_real, emotion_yes_no_new) %>%"
"0","  summarise(mean_prop = mean(prop_fix_dur, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = isfake_or_real, y = mean_prop, colour = region_final)) +"
"0","  geom_jitter(width = 0.1, alpha = 0.2) +"
"0","  stat_summary(geom = ""pointrange"", fun.data = mean_se,"
"0","               position = position_dodge(0.4)) +"
"0","  facet_wrap(~emotion_yes_no_new,"
"0","             labeller = labeller(emotion_yes_no_new = c(""n"" = ""No Emotion"","
"0","                                                         ""y"" = ""Emotion""))) +"
"0","  scale_colour_manual(values = c(""eyes"" = ""#F8766D"", ""mouth"" = ""#00BFC4"")) +"
"0","  labs(title = ""Proportion of fixation time by region: ground truth"","
"0","       x = ""Ground truth"","
"0","       y = ""Proportion of stimulus duration fixating region"","
"0","       colour = ""Region"") +"
"0","  theme_minimal()"
