"0",""
"0","# identify valid participants and trials"
"0","valid_participants <- validity_info %>%"
"0","  distinct(ssid_bris_birm, gaze_valid_prop_ppt) %>%"
"0","  filter(gaze_valid_prop_ppt >= PPT_VALIDITY_THRESHOLD) %>%"
"0","  pull(ssid_bris_birm)"
"0",""
"0","valid_trials <- validity_info %>%"
"0","  filter(gaze_valid_prop >= TRIAL_VALIDITY_THRESHOLD) %>%"
"0","  select(ssid_bris_birm, stimnopath)"
"0",""
"0","cat(""\nParticipants before filter:"", n_distinct(validity_info$ssid_bris_birm), ""\n"")"
"1","
Participants before filter:"
"1"," "
"1","89"
"1"," "
"1","
"
"0","cat(""Participants after filter:"", length(valid_participants), ""\n"")"
"1","Participants after filter:"
"1"," "
"1","88"
"1"," "
"1","
"
"0","cat(""Trials before filter:"", nrow(validity_info), ""\n"")"
"1","Trials before filter:"
"1"," "
"1","3560"
"1"," "
"1","
"
"0","cat(""Trials after filter:"", nrow(valid_trials), ""\n"")"
"1","Trials after filter:"
"1"," "
"1","3505"
"1"," "
"1","
"
