"0",""
"0","# Step 3: Plot fixation duration by region, ground truth, and emotion"
"0","# Ground truth: real vs fake"
"0","aoi_summary %>%"
"0","  group_by(ssid_bris_birm, region_final, isfake_or_real, emotion_yes_no_new) %>%"
"0","  summarise(mean_dur = mean(total_fix_dur, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = isfake_or_real, y = mean_dur, colour = region_final)) +"
"0","  geom_jitter(width = 0.1, alpha = 0.2) +"
"0","  stat_summary(geom = ""pointrange"", fun.data = mean_se,"
"0","               position = position_dodge(0.4)) +"
"0","  facet_wrap(~emotion_yes_no_new, "
"0","             labeller = labeller(emotion_yes_no_new = c(""0"" = ""No Emotion"","
"0","                                                         ""1"" = ""Emotion""))) +"
"0","  scale_colour_manual(values = c(""eyes"" = ""#F8766D"", ""mouth"" = ""#00BFC4"")) +"
"0","  labs(title = ""Fixation duration by region: real vs fake"","
"0","       x = ""Ground truth"", y = ""Mean fixation duration (ms)"","
"0","       colour = ""Region"") +"
"0","  theme_minimal()"
