"0",""
"0","# Step 4: Plot by participant response"
"0","aoi_summary %>%"
"0","  group_by(ssid_bris_birm, region_final, dplf_bin_fake_1_real_0, "
"0","           emotion_yes_no_new) %>%"
"0","  summarise(mean_dur = mean(total_fix_dur, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = factor(dplf_bin_fake_1_real_0), y = mean_dur, "
"0","             colour = region_final)) +"
"0","  geom_jitter(width = 0.1, alpha = 0.2) +"
"0","  stat_summary(geom = ""pointrange"", fun.data = mean_se,"
"0","               position = position_dodge(0.4)) +"
"0","  facet_wrap(~emotion_yes_no_new,"
"0","             labeller = labeller(emotion_yes_no_new = c(""0"" = ""No Emotion"","
"0","                                                         ""1"" = ""Emotion""))) +"
"0","  scale_colour_manual(values = c(""eyes"" = ""#F8766D"", ""mouth"" = ""#00BFC4"")) +"
"0","  scale_x_discrete(labels = c(""0"" = ""Responded Real"", ""1"" = ""Responded Fake"")) +"
"0","  labs(title = ""Fixation duration by region: participant response"","
"0","       x = ""Participant response"", y = ""Mean fixation duration (ms)"","
"0","       colour = ""Region"") +"
"0","  theme_minimal()"
