"0","aoi_complete <- aoi_complete %>%"
"0","  mutate("
"0","    log_mean_fix_dur = log1p(mean_fix_dur),"
"0","    log_prop_fix_dur = log1p(prop_fix_dur)"
"0","  )"
"0",""
"0","# visualise distributions before and after log transform"
"0","aoi_complete %>%"
"0","  filter(region_final != ""other"") %>%"
"0","  pivot_longer(cols = c(prop_fix_dur, log_prop_fix_dur),"
"0","               names_to = ""transform"", values_to = ""value"") %>%"
"0","  ggplot(aes(x = value, fill = region_final)) +"
"0","  geom_histogram(bins = 50, alpha = 0.7, position = ""identity"") +"
"0","  facet_grid(transform ~ region_final, scales = ""free"") +"
"0","  labs(title = ""Distribution of fixation proportion: raw vs log-transformed"") +"
"0","  theme_minimal()"
