"0","cluster_results_labelled <- cluster_results_k2 %>%"
"0","  left_join(cluster_labels, by = c(""stimnopath"", ""cluster"")) %>%"
"0","  left_join("
"0","    cluster_labels %>% "
"0","      left_join("
"0","        cluster_results_k2 %>%"
"0","          group_by(stimnopath, cluster) %>%"
"0","          summarise(cx = mean(mean_x), cy = mean(mean_y), .groups = ""drop""),"
"0","        by = c(""stimnopath"", ""cluster"")"
"0","      ),"
"0","    by = c(""stimnopath"", ""cluster"", ""region"")"
"0","  ) %>%"
"0","  mutate("
"0","    dist_x = abs(mean_x - cx),"
"0","    dist_y = abs(mean_y - cy)"
"0","  )"
